
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exc.py:433(HTTPResetContent)
        1    0.000    0.000    0.000    0.000 exc.py:447(HTTPPartialContent)
        1    0.000    0.000    0.000    0.000 exc.py:463(_HTTPMove)
        1    0.000    0.000    0.000    0.000 exc.py:510(HTTPMultipleChoices)
        1    0.000    0.000    0.000    0.000 exc.py:525(HTTPMovedPermanently)
        1    0.000    0.000    0.000    0.000 exc.py:538(HTTPFound)
        1    0.000    0.000    0.000    0.000 exc.py:553(HTTPSeeOther)
        1    0.000    0.000    0.000    0.000 exc.py:566(HTTPNotModified)
        1    0.000    0.000    0.000    0.000 exc.py:581(HTTPUseProxy)
        1    0.000    0.000    0.000    0.000 exc.py:596(HTTPTemporaryRedirect)
        1    0.000    0.000    0.000    0.000 exc.py:612(HTTPClientError)
        1    0.000    0.000    0.000    0.000 exc.py:626(HTTPBadRequest)
        1    0.000    0.000    0.000    0.000 exc.py:629(HTTPUnauthorized)
        1    0.000    0.000    0.000    0.000 exc.py:645(HTTPPaymentRequired)
        1    0.000    0.000    0.000    0.000 exc.py:655(HTTPForbidden)
        1    0.000    0.000    0.000    0.000 exc.py:668(HTTPNotFound)
        1    0.000    0.000    0.000    0.000 exc.py:681(HTTPMethodNotAllowed)
        1    0.000    0.000    0.000    0.000 exc.py:697(HTTPNotAcceptable)
        1    0.000    0.000    0.000    0.000 exc.py:716(HTTPProxyAuthenticationRequired)
        1    0.000    0.000    0.000    0.000 exc.py:729(HTTPRequestTimeout)
        1    0.000    0.000    0.000    0.000 exc.py:743(HTTPConflict)
        1    0.000    0.000    0.000    0.000 exc.py:757(HTTPGone)
        1    0.000    0.000    0.000    0.000 exc.py:771(HTTPLengthRequired)
        1    0.000    0.000    0.000    0.000 exc.py:784(HTTPPreconditionFailed)
        1    0.000    0.000    0.000    0.000 exc.py:798(HTTPRequestEntityTooLarge)
        1    0.000    0.000    0.000    0.000 exc.py:812(HTTPRequestURITooLong)
        1    0.000    0.000    0.000    0.000 exc.py:826(HTTPUnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exc.py:844(HTTPRequestRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 exc.py:860(HTTPExpectationFailed)
        1    0.000    0.000    0.000    0.000 exc.py:873(HTTPUnprocessableEntity)
        1    0.000    0.000    0.000    0.000 exc.py:887(HTTPLocked)
        1    0.000    0.000    0.000    0.000 exc.py:900(HTTPFailedDependency)
        1    0.000    0.000    0.000    0.000 exc.py:917(HTTPPreconditionRequired)
        1    0.000    0.000    0.000    0.000 exc.py:930(HTTPTooManyRequests)
        1    0.000    0.000    0.000    0.000 exc.py:946(HTTPRequestHeaderFieldsTooLarge)
        1    0.000    0.000    0.000    0.000 exc.py:974(HTTPServerError)
        1    0.000    0.000    0.000    0.000 exc.py:989(HTTPInternalServerError)
        1    0.000    0.000    0.000    0.000 exc.py:992(HTTPNotImplemented)
        2    0.000    0.000    0.000    0.000 exceptions.py:10(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:106(HTTPPreconditionFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:113(HTTPUnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:116(TemplateAssertionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(MakoException)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(HTTPConflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(TemplateRuntimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:127(HTTPInternalServerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TemplateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:130(UndefinedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:134(HTTPBadGateway)
        1    0.000    0.000    0.000    0.000 exceptions.py:134(SecurityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(FilterArgumentError)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(HTTPServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(JSONHTTPException)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(RuntimeException)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(_ProxyException)
        1    0.000    0.000    0.000    0.000 exceptions.py:169(BadRequest)
        1    0.000    0.000    0.000    0.000 exceptions.py:182(ClientDisconnected)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(Unauthorized)
        1    0.001    0.001    0.001    0.001 exceptions.py:20(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:214(Forbidden)
        1    0.000    0.000    0.000    0.000 exceptions.py:227(NotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(MethodNotAllowed)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(CompileException)
        1    0.000    0.000    0.000    0.000 exceptions.py:269(NotAcceptable)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(HTTPBadRequest)
        1    0.000    0.000    0.000    0.000 exceptions.py:285(RequestTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(TemplateNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:297(Conflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:312(Gone)
        1    0.000    0.000    0.000    0.000 exceptions.py:325(LengthRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:338(PreconditionFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(SyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:351(RequestEntityTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:363(RequestURITooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:375(UnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:388(RequestedRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(JSONBadRequest)
        1    0.000    0.000    0.000    0.000 exceptions.py:402(ExpectationFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(HTTPUnauthorized)
        1    0.000    0.000    0.000    0.000 exceptions.py:415(ImATeapot)
        1    0.000    0.000    0.000    0.000 exceptions.py:429(InternalServerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(UnsupportedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:443(NotImplemented)
        1    0.000    0.000    0.000    0.000 exceptions.py:456(BadGateway)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(NameConflictError)
        1    0.000    0.000    0.000    0.000 exceptions.py:470(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:486(_find_exceptions)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(TemplateLookupException)
        1    0.000    0.000    0.000    0.000 exceptions.py:503(Aborter)
        1    0.000    0.000    0.000    0.000 exceptions.py:513(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(TopLevelLookupException)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(RichTraceback)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(TemplatesNotFound)
        1    0.002    0.002    0.016    0.016 exceptions.py:59(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(HTTPException)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(HTTPForbidden)
        1    0.001    0.001    0.165    0.165 exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(TemplateSyntaxError)
        2    0.000    0.000    0.000    0.000 exceptions.py:79(wrap)
        2    0.000    0.000    0.000    0.000 exceptions.py:84(newcls)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(HTTPNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(HTTPMethodNotAllowed)
        1    0.001    0.001    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:26(Extension)
        1    0.000    0.000    0.000    0.000 extension.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:33(FancyGetopt)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:469(translate_longopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:476(OptionDummy)
        1    0.000    0.000    0.002    0.002 fancy_getopt.py:9(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 filter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 filter.py:43(Filter)
        1    0.000    0.000    0.000    0.000 filter.py:56(FunctionFilter)
        1    0.000    0.000    0.001    0.001 filters.py:10(<module>)
        4    0.000    0.000    0.000    0.000 filters.py:32(evalcontextfilter)
        8    0.000    0.000    0.000    0.000 filters.py:43(environmentfilter)
        1    0.000    0.000    0.000    0.000 filters.py:55(Decode)
        1    0.000    0.000    0.000    0.000 filters.py:664(_GroupTuple)
        1    0.000    0.000    0.001    0.001 filters.py:75(XMLEntityEscaper)
        1    0.000    0.000    0.000    0.000 filters.py:76(__init__)
        1    0.000    0.000    0.003    0.003 filters.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:10(<module>)
        1    0.000    0.000    0.002    0.002 formatter.py:20(_lookup_style)
        1    0.000    0.000    0.000    0.000 formatter.py:26(Formatter)
        1    0.000    0.000    0.002    0.002 formatter.py:66(__init__)
        1    0.000    0.000    0.000    0.000 formparser.py:104(FormDataParser)
        1    0.000    0.000    0.000    0.000 formparser.py:11(<module>)
        1    0.000    0.000    0.000    0.000 formparser.py:266(MultiPartParser)
        2    0.000    0.000    0.000    0.000 formparser.py:94(exhaust_stream)
        1    0.000    0.000    0.005    0.005 functional.py:10(<module>)
        1    0.000    0.000    0.000    0.000 functional.py:1043(ErlangShellLexer)
        1    0.000    0.000    0.000    0.000 functional.py:1086(OpaLexer)
        1    0.000    0.000    0.000    0.000 functional.py:1407(CoqLexer)
        1    0.000    0.000    0.000    0.000 functional.py:152(CommonLispLexer)
        1    0.000    0.000    0.002    0.002 functional.py:1548(NewLispLexer)
      402    0.000    0.000    0.002    0.000 functional.py:1652(<genexpr>)
        1    0.000    0.000    0.000    0.000 functional.py:1679(ElixirLexer)
        1    0.000    0.000    0.000    0.000 functional.py:1749(ElixirConsoleLexer)
        1    0.000    0.000    0.001    0.001 functional.py:24(SchemeLexer)
        1    0.000    0.000    0.000    0.000 functional.py:328(HaskellLexer)
        1    0.000    0.000    0.000    0.000 functional.py:452(LiterateHaskellLexer)
        1    0.000    0.000    0.000    0.000 functional.py:519(SMLLexer)
        2    0.000    0.000    0.000    0.000 functional.py:559(stringy)
        1    0.000    0.000    0.000    0.000 functional.py:845(OcamlLexer)
        1    0.000    0.000    0.000    0.000 functional.py:937(ErlangLexer)
       44    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       15    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       59    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
       11    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
      160    0.000    0.000    0.002    0.000 genericpath.py:38(isdir)
      149    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:38(GetoptError)
        1    0.000    0.000    0.001    0.001 globals.py:11(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:1059(BufferingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1110(MemoryHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:162(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:25(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:365(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:416(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:53(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:571(DatagramHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:609(SysLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:820(SMTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:85(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:897(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:997(HTTPHandler)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 headers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 headers.py:10(ResponseHeaders)
       13    0.000    0.000    0.000    0.000 headers.py:108(_trans_key)
        4    0.000    0.000    0.000    0.000 headers.py:118(_trans_name)
        1    0.000    0.000    0.000    0.000 headers.py:124(EnvironHeaders)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.004    0.004    2.186    2.186 hello.py:1(<module>)
        1    0.000    0.000    0.041    0.041 hello.py:110(create_bench)
    30000    0.051    0.000    1.208    0.000 hello.py:119(bench)
        1    0.000    0.000    0.000    0.000 hello.py:139(<lambda>)
        1    0.000    0.000    0.001    0.001 hello.py:21(create_falcon)
        1    0.000    0.000    0.000    0.000 hello.py:24(HelloResource)
    30000    0.041    0.000    0.115    0.000 hello.py:25(on_get)
        1    0.000    0.000    0.000    0.000 hello.py:92(avg)
        1    0.000    0.000    1.267    1.267 hello.py:96(bench)
        1    0.001    0.001    0.462    0.462 helpers.py:1(<module>)
        1    0.001    0.001    0.002    0.002 helpers.py:10(<module>)
        2    0.113    0.056    0.462    0.231 helpers.py:10(rand_string)
       11    0.000    0.000    0.004    0.000 helpers.py:12(try_import)
        1    0.000    0.000    0.000    0.000 helpers.py:17(StartResponseMock)
        1    0.000    0.000    0.000    0.000 helpers.py:18(__init__)
    30000    0.097    0.000    0.097    0.000 helpers.py:23(__call__)
        1    0.000    0.000    0.422    0.422 helpers.py:33(TestResource)
        1    0.000    0.000    0.000    0.000 helpers.py:4(<module>)
        3    0.000    0.000    0.000    0.000 helpers.py:52(try_imports)
        1    0.000    0.000    0.000    0.000 helpers.py:56(TestSuite)
        1    0.000    0.000    0.000    0.000 helpers.py:748(locked_cached_property)
        3    0.000    0.000    0.000    0.000 helpers.py:756(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:76(create_environ)
        1    0.000    0.000    0.000    0.000 helpers.py:774(_PackageBoundObject)
        1    0.000    0.000    0.000    0.000 helpers.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:20(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:15(walk_controller)
        1    0.000    0.000    0.000    0.000 hooks.py:197(RequestViewerHook)
        1    0.000    0.000    0.000    0.000 hooks.py:32(HookController)
        1    0.000    0.000    0.000    0.000 hooks.py:41(__metaclass__)
        1    0.000    0.000    0.000    0.000 hooks.py:42(__init__)
        1    0.000    0.000    0.000    0.000 hooks.py:46(PecanHook)
        1    0.000    0.000    0.000    0.000 hooks.py:93(TransactionHook)
        1    0.000    0.000    0.000    0.000 html.py:10(<module>)
        1    0.000    0.000    0.000    0.000 html.py:105(HtmlFormatter)
        1    0.000    0.000    0.003    0.003 html.py:343(__init__)
       70    0.000    0.000    0.000    0.000 html.py:379(_get_css_class)
        1    0.000    0.000    0.001    0.001 html.py:387(_create_stylesheet)
        5    0.000    0.000    0.000    0.000 html.py:450(_decodeifneeded)
       70    0.000    0.000    0.000    0.000 html.py:48(_get_ttype_class)
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
        1    0.003    0.003    0.010    0.010 http.py:18(<module>)
        1    0.000    0.000    0.000    0.000 http_error.py:17(<module>)
        1    0.000    0.000    0.000    0.000 http_error.py:22(HTTPError)
        1    0.000    0.000    0.000    0.000 httplib.py:1044(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1140(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1165(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1198(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1203(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1206(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1209(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1214(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1217(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1220(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1234(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1237(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1240(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1243(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1246(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1253(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.000    0.000    0.000    0.000 httplib.py:669(HTTPConnection)
        1    0.001    0.001    0.001    0.001 httplib.py:67(<module>)
        1    0.002    0.002    0.002    0.002 img.py:10(<module>)
        1    0.000    0.000    0.000    0.000 img.py:167(ImageFormatter)
        1    0.000    0.000    0.000    0.000 img.py:48(PilNotAvailable)
        1    0.000    0.000    0.000    0.000 img.py:511(GifImageFormatter)
        1    0.000    0.000    0.000    0.000 img.py:52(FontNotFound)
        1    0.000    0.000    0.000    0.000 img.py:526(JpgImageFormatter)
        1    0.000    0.000    0.000    0.000 img.py:541(BmpImageFormatter)
        1    0.000    0.000    0.000    0.000 img.py:56(FontManager)
        4    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        4    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        2    0.000    0.000    0.000    0.000 inspect.py:247(getmembers)
        1    0.001    0.001    0.027    0.027 inspect.py:25(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
       25    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        4    0.000    0.000    0.000    0.000 inspect.py:743(getargs)
        4    0.000    0.000    0.000    0.000 inspect.py:803(getargspec)
        7    0.000    0.000    0.001    0.000 introspection.py:13(import_name)
        1    0.000    0.000    0.000    0.000 introspection.py:25(looks)
        1    0.001    0.001    0.027    0.027 introspection.py:3(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        1    0.002    0.002    0.039    0.039 json.py:3(<module>)
        1    0.000    0.000    0.000    0.000 json.py:37(JSONEncoder)
        1    0.000    0.000    0.017    0.017 jvm.py:10(<module>)
        1    0.000    0.000    0.000    0.000 jvm.py:186(GosuLexer)
        1    0.000    0.000    0.000    0.000 jvm.py:26(JavaLexer)
        1    0.000    0.000    0.014    0.014 jvm.py:268(GosuTemplateLexer)
        1    0.000    0.000    0.000    0.000 jvm.py:287(GroovyLexer)
        1    0.000    0.000    0.000    0.000 jvm.py:351(IokeLexer)
        1    0.000    0.000    0.002    0.002 jvm.py:542(ClojureLexer)
        3    0.000    0.000    0.002    0.001 jvm.py:624(_multi_escape)
      330    0.000    0.000    0.001    0.000 jvm.py:625(<genexpr>)
        1    0.000    0.000    0.000    0.000 jvm.py:683(TeaLangLexer)
        1    0.000    0.000    0.001    0.001 jvm.py:733(KotlinLexer)
        2    0.000    0.000    0.000    0.000 jvm.py:767(_escape)
        1    0.000    0.000    0.000    0.000 jvm.py:84(ScalaLexer)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:10(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:139(LatexFormatter)
        1    0.001    0.001    0.002    0.002 lexer.py:10(<module>)
       19    0.000    0.000    0.002    0.000 lexer.py:126(append_node)
       27    0.000    0.000    0.000    0.000 lexer.py:131(<genexpr>)
       26    0.000    0.000    0.000    0.000 lexer.py:132(<lambda>)
        1    0.000    0.000    0.000    0.000 lexer.py:15(Lexer)
        1    0.000    0.000    0.005    0.005 lexer.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:16(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:170(decode_raw_stream)
        1    0.000    0.000    0.000    0.000 lexer.py:195(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:209(Failure)
        1    0.000    0.000    0.012    0.012 lexer.py:210(parse)
        1    0.000    0.000    0.000    0.000 lexer.py:222(Token)
        4    0.000    0.000    0.000    0.000 lexer.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 lexer.py:234(include)
        1    0.000    0.000    0.000    0.000 lexer.py:241(combined)
       16    0.000    0.000    0.000    0.000 lexer.py:246(__new__)
       16    0.000    0.000    0.000    0.000 lexer.py:249(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:254(_PseudoMatch)
       10    0.000    0.000    0.002    0.000 lexer.py:263(match_tag_start)
        1    0.000    0.000    0.000    0.000 lexer.py:265(TokenStreamIterator)
      353    0.000    0.000    0.000    0.000 lexer.py:281(bygroups)
        1    0.000    0.000    0.000    0.000 lexer.py:285(TokenStream)
        1    0.000    0.000    0.000    0.000 lexer.py:307(_This)
       10    0.000    0.000    0.000    0.000 lexer.py:308(match_tag_end)
       94    0.000    0.000    0.000    0.000 lexer.py:315(using)
       20    0.000    0.000    0.000    0.000 lexer.py:326(match_end)
        1    0.000    0.000    0.000    0.000 lexer.py:33(LexerMeta)
       10    0.000    0.000    0.004    0.000 lexer.py:337(match_text)
        1    0.000    0.000    0.000    0.000 lexer.py:365(RegexLexerMeta)
       10    0.000    0.000    0.000    0.000 lexer.py:365(match_python_block)
       33    0.000    0.000    0.014    0.000 lexer.py:371(_process_regex)
       33    0.000    0.000    0.000    0.000 lexer.py:375(_process_token)
       10    0.000    0.000    0.000    0.000 lexer.py:381(_process_new_state)
       19    0.000    0.000    0.003    0.000 lexer.py:381(match_expression)
       88    0.000    0.000    0.002    0.000 lexer.py:39(__new__)
        1    0.000    0.000    0.000    0.000 lexer.py:394(Lexer)
       12    0.000    0.000    0.002    0.000 lexer.py:399(match_control_line)
      8/5    0.000    0.000    0.014    0.003 lexer.py:416(_process_state)
       10    0.000    0.000    0.000    0.000 lexer.py:434(match_comment)
        1    0.000    0.000    0.000    0.000 lexer.py:45(Lexer)
        1    0.000    0.000    0.014    0.014 lexer.py:451(process_tokendef)
        1    0.000    0.000    0.014    0.014 lexer.py:459(__call__)
        1    0.000    0.000    0.000    0.000 lexer.py:473(RegexLexer)
      150    0.000    0.000    0.009    0.000 lexer.py:51(match)
        1    0.000    0.000    0.000    0.000 lexer.py:558(LexerContext)
        1    0.000    0.000    0.000    0.000 lexer.py:574(ExtendedRegexLexer)
      151    0.001    0.000    0.002    0.000 lexer.py:65(match_reg)
        1    0.001    0.001    0.007    0.007 lexer.py:7(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:86(__init__)
        7    0.000    0.000    0.002    0.000 lexer.py:95(parse_until_text)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:10(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:140(FileSystemLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:197(PackageLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:262(DictLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:284(FunctionLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:314(PrefixLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:354(ChoiceLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:386(_TemplateModule)
        1    0.000    0.000    0.000    0.000 loaders.py:39(BaseLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:390(ModuleLoader)
        1    0.001    0.001    0.001    0.001 local.py:10(<module>)
        2    0.000    0.000    0.000    0.000 local.py:114(__init__)
        1    0.000    0.000    0.000    0.000 local.py:167(LocalManager)
        1    0.000    0.000    0.000    0.000 local.py:248(LocalProxy)
        4    0.000    0.000    0.000    0.000 local.py:285(__init__)
        1    0.000    0.000    0.000    0.000 local.py:49(Local)
        2    0.000    0.000    0.000    0.000 local.py:52(__init__)
        1    0.000    0.000    0.000    0.000 local.py:87(LocalStack)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 lookup.py:16(TemplateCollection)
        1    0.001    0.001    0.178    0.178 lookup.py:7(<module>)
        1    0.000    0.000    0.000    0.000 lookup.py:82(TemplateLookup)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 memory:0x101d42bd0:1(<module>)
        1    0.000    0.000    0.000    0.000 method.py:3(<module>)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.008    0.008 mimetypes.py:194(read)
        1    0.004    0.004    0.008    0.008 mimetypes.py:205(readfp)
        1    0.001    0.001    0.001    0.001 mimetypes.py:24(<module>)
        5    0.000    0.000    0.000    0.000 mimetypes.py:275(guess_type)
        1    0.000    0.000    0.009    0.009 mimetypes.py:331(add_type)
        1    0.000    0.000    0.009    0.009 mimetypes.py:348(init)
        1    0.000    0.000    0.000    0.000 mimetypes.py:378(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:56(MimeTypes)
        1    0.000    0.000    0.001    0.001 mimetypes.py:64(__init__)
     1030    0.001    0.000    0.002    0.000 mimetypes.py:78(add_type)
        5    0.000    0.000    0.000    0.000 mimetypes.py:95(guess_type)
        1    0.000    0.000    0.000    0.000 module.py:10(<module>)
        1    0.000    0.000    0.000    0.000 module.py:22(Module)
        1    0.000    0.000    0.000    0.000 monkey.py:11(MonkeyPatcher)
        1    0.000    0.000    0.000    0.000 monkey.py:3(<module>)
        1    0.000    0.000    0.000    0.000 multidict.py:20(MultiDict)
        1    0.000    0.000    0.000    0.000 multidict.py:271(GetDict)
        1    0.000    0.000    0.000    0.000 multidict.py:319(NestedMultiDict)
        1    0.000    0.000    0.000    0.000 multidict.py:412(NoVars)
        1    0.000    0.000    0.000    0.000 multidict.py:6(<module>)
